product_id,forecast_date,predicted_daily_qty
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-05,0.9077
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-06,0.7957
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-07,1.247
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-08,1.1675
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-09,1.4253
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-10,2.2677
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-11,2.0022
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-12,2.138
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-13,1.5927
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-14,2.1598
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-15,2.4475
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-16,3.223
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-17,1.6991
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-18,3.7059
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-19,3.7203
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-20,1.4426
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-21,1.4638
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-22,1.5415
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-23,3.0002
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-24,2.2588
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-25,4.5879
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-26,4.9401
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-27,2.2222
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-28,4.1307
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-29,2.6439
689259f3-9cf3-4b29-9a81-58cc29a5aa73,2026-07-30,3.5101
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-01,0.4083
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-02,0.8859
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-03,1.7945
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-04,0.8746
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-05,0.4327
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-06,0.4465
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-07,0.549
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-08,0.3674
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-09,0.4278
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-10,0.6126
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-11,0.6345
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-12,1.0666
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-13,0.4154
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-14,0.4666
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-15,0.4506
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-16,0.4637
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-17,0.3958
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-18,0.8122
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-19,1.1399
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-20,0.9328
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-21,0.8401
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-22,0.7705
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-23,1.918
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-24,1.8492
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-25,3.1675
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-26,2.9412
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-27,2.8744
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-28,3.5444
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-29,3.8103
69558ba3-aec3-44ee-b061-dfc8793e2947,2026-07-30,3.3317
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-01,0.6508
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-02,1.4799
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-03,0.5982
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-04,0.4742
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-05,0.465
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-06,1.1019
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-07,1.4027
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-08,0.8448
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-09,0.7402
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-10,0.5926
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-11,0.6291
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-12,0.592
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-13,1.5246
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-14,3.4679
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-15,3.2839
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-16,2.7568
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-17,2.6917
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-18,4.9265
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-19,5.2411
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-20,2.1322
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-21,2.6069
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-22,2.3322
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-23,2.3331
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-24,2.7091
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-25,5.443
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-26,4.1343
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-27,4.974
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-28,2.4113
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-29,2.2899
6a57d40b-a021-463a-ab17-3ab1010c2ea9,2026-07-30,2.01
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-01,0.6508
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-02,1.4799
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-03,0.5982
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-04,0.4742
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-05,0.465
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-06,1.1019
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-07,1.4027
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-08,0.8448
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-09,0.7402
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-10,0.5926
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-11,0.6291
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-12,0.592
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-13,1.5246
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-14,3.4679
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-15,3.2839
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-16,2.7568
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-17,2.6917
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-18,4.9265
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-19,5.2411
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-20,2.1322
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-21,2.6069
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-22,2.3322
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-23,2.3331
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-24,2.7091
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-25,5.443
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-26,4.1343
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-27,4.974
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-28,2.4113
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-29,2.2899
7afd3640-8b2a-4341-bdaf-c563bb9e378d,2026-07-30,2.01
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-01,0.6508
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-02,1.4799
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-03,0.5982
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-04,0.4742
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-05,0.465
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-06,1.1019
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-07,1.4027
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-08,0.8448
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-09,0.7402
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-10,0.5926
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-11,0.6291
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-12,0.592
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-13,1.5246
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-14,3.4679
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-15,3.2839
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-16,2.7568
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-17,2.6917
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-18,4.9265
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-19,5.2411
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-20,2.1322
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-21,2.6069
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-22,2.3322
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-23,2.3331
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-24,2.7091
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-25,5.443
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-26,4.1343
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-27,4.974
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-28,2.4113
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-29,2.2899
87d53f65-052f-48b5-9fd5-22e48b9bff3f,2026-07-30,2.01
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-01,1.5991
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-02,0.3919
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-03,0.6039
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-04,0.4742
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-05,0.4812
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-06,1.1019
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-07,1.4027
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-08,0.8658
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-09,0.7502
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-10,0.5926
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-11,0.6291
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-12,0.592
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-13,1.5461
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-14,3.4679
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-15,3.5286
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-16,2.6177
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-17,2.7349
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-18,4.556
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-19,5.1688
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-20,2.2072
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-21,2.3159
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-22,3.0761
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-23,2.5531
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-24,2.4635
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-25,5.4994
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-26,4.7524
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-27,3.3494
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-28,2.4222
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-29,2.4086
8c8c49cd-4f4d-456d-871a-ab957182d8c3,2026-07-30,2.4286
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-01,0.6508
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-02,1.4799
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-03,0.5982
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-04,0.4742
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-05,0.465
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-06,1.1019
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-07,1.4027
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-08,0.8448
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-09,0.7402
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-10,0.5926
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-11,0.6291
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-12,0.592
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-13,1.5246
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-14,3.4679
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-15,3.2839
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-16,2.7568
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-17,2.6917
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-18,4.9265
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-19,5.2411
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-20,2.1322
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-21,2.6069
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-22,2.3322
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-23,2.3331
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-24,2.7091
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-25,5.443
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-26,4.1343
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-27,4.974
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-28,2.4113
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-29,2.2899
94e249ac-de60-419d-a860-a9b95db3120f,2026-07-30,2.01
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-01,0.3737
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-02,0.3448
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-03,0.3162
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-04,0.3152
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-05,0.3173
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-06,0.3958
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-07,0.2518
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-08,0.4793
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-09,0.5299
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-10,0.7931
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-11,0.7964
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-12,0.7459
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-13,0.8553
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-14,0.491
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-15,0.5425
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-16,0.5336
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-17,0.8039
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-18,0.5325
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-19,0.604
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-20,0.4853
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-21,1.0583
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-22,1.055
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-23,0.8737
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-24,2.6099
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-25,3.0188
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-26,3.3295
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-27,2.0664
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-28,3.6417
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-29,3.6007
961678d3-9942-4d57-9dbc-ee7839a71f76,2026-07-30,3.3315
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-01,0.6508
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-02,1.4799
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-03,0.5982
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-04,0.4742
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-05,0.465
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-06,1.1019
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-07,1.4027
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-08,0.8448
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-09,0.7402
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-10,0.5926
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-11,0.6291
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-12,0.592
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-13,1.5246
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-14,3.4679
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-15,3.2839
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-16,2.7568
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-17,2.6917
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-18,4.9265
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-19,5.2411
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-20,2.1322
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-21,2.6069
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-22,2.3322
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-23,2.3331
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-24,2.7091
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-25,5.443
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-26,4.1343
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-27,4.974
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-28,2.4113
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-29,2.2899
96343baf-8b47-472e-a1dc-6264240c544c,2026-07-30,2.01
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-01,0.7639
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-02,0.4083
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-03,0.4396
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-04,0.6036
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-05,0.7533
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-06,0.9229
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-07,0.846
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-08,2.7621
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-09,1.8478
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-10,2.2744
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-11,3.3918
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-12,4.5922
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-13,2.576
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-14,2.3612
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-15,2.7235
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-16,2.5099
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-17,2.4851
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-18,3.5622
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-19,3.7411
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-20,3.3511
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-21,2.0673
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-22,2.8187
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-23,2.4008
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-24,2.704
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-25,4.5657
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-26,5.2811
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-27,3.0887
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-28,3.1984
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-29,3.4597
a39f9c31-82f0-48fd-97d9-9f9b82302588,2026-07-30,4.1028
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-01,1.2129
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-02,0.5091
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-03,0.5198
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-04,0.5428
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-05,0.545
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-06,0.798
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-07,1.1423
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-08,1.3962
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-09,2.2504
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-10,0.7712
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-11,1.8394
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-12,2.6062
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-13,2.4665
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-14,3.7122
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-15,3.9147
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-16,3.3432
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-17,3.2511
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-18,4.8633
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-19,5.6165
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-20,2.0178
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-21,2.2827
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-22,3.3684
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-23,2.3743
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-24,2.4874
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-25,4.2575
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-26,5.0425
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-27,3.0824
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-28,2.5705
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-29,3.0581
a4a28959-b574-441e-ac27-51b17d7e096a,2026-07-30,3.4507
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-01,0.6508
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-02,1.4799
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-03,0.5982
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-04,0.4742
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-05,0.465
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-06,1.1019
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-07,1.4027
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-08,0.8448
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-09,0.7402
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-10,0.5926
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-11,0.6291
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-12,0.592
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-13,1.5246
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-14,3.4679
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-15,3.2839
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-16,2.7568
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-17,2.6917
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-18,4.9265
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-19,5.2411
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-20,2.1322
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-21,2.6069
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-22,2.3322
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-23,2.3331
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-24,2.7091
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-25,5.443
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-26,4.1343
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-27,4.974
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-28,2.4113
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-29,2.2899
a647998e-94f6-4d9e-a1b0-fa73ff37285f,2026-07-30,2.01
a95d6e8f-3ec2-4a77-b215-d443fe078c78,2026-07-01,0.4568
a95d6e8f-3ec2-4a77-b215-d443fe078c78,2026-07-02,0.4526
a95d6e8f-3ec2-4a77-b215-d443fe078c78,2026-07-03,0.4885
a95d6e8f-3ec2-4a77-b215-d443fe078c78,2026-07-04,0.7133
a95d6e8f-3ec2-4a77-b215-d443fe078c78,2026-07-05,0.7631
a95d6e8f-3ec2-4a77-b215-d443fe078c78,2026-07-06,0.5484
